"y","x1","x2","x3"
14923.334338938,48.8029325139971,202.174619067625,"C"
19135.6566023532,50.3717001273547,195.965649440936,"B"
15372.800047455,52.6180426308343,197.968019027707,"A"
15626.5950822569,48.7651779108202,197.876746316504,"B"
18134.0442144989,58.9610214907184,199.903761641165,"B"
12951.7589903527,49.1912402100962,192.844005580454,"B"
15602.7440164692,44.7500664942154,206.429158341845,"B"
15855.7499812464,50.1814938545955,206.570686444471,"B"
17483.1209721482,50.9093103383596,207.698369654637,"B"
16256.5128945065,54.0926386844464,203.375325780681,"B"
13847.1506535142,47.1726379595711,214.491699920798,"A"
14952.3236254431,51.3999577551846,194.335345078695,"B"
15098.0770383474,49.9934342314766,195.384751545897,"A"
15907.107289846,49.2141585419733,200.797833707674,"B"
15212.464291067,50.8290900136749,202.898704460995,"B"
14416.2268399468,45.8359903656199,204.126072184686,"B"
14780.1075614383,51.9719868500816,191.898831053796,"B"
16577.851806046,51.9291461878749,201.620569361785,"A"
16603.333695727,50.363085204837,201.570241803356,"B"
14163.2330660403,47.9382718395767,191.898178618707,"A"
16114.4555601119,50.338851100487,190.311915912212,"A"
17212.7989803248,50.9131313018424,201.923341336208,"C"
15668.6823936196,50.8121208624051,196.06813272246,"B"
15696.3392617169,51.4934828564618,198.886919900939,"A"
18568.6381188561,62.1775489803881,206.65943293623,"A"
16090.9336324315,51.8566679213736,201.939842767502,"A"
15037.2055945004,46.0048071793428,194.332141512947,"A"
15634.8567684154,51.5430897003108,198.252037928666,"A"
14132.0588230111,47.7798606571798,197.908297136079,"A"
16293.2625868855,50.7179592713466,212.266721085431,"B"
12975.0198468808,51.1552529086599,195.971624435236,"B"
18059.5142468286,55.6344377990666,197.630857614207,"A"
16380.0438672886,50.7402446786888,208.558352040566,"C"
15273.4823384226,51.3432304726579,193.043117269049,"A"
16243.0226469479,53.1861428819574,196.890702864593,"A"
15258.0867362031,51.4227144042536,194.703152856974,"C"
16435.2563654066,65.0427082504784,203.239394454953,"A"
15246.504622362,52.4529914739801,193.334881608863,"A"
14817.9161529904,47.5068878377486,202.035013587307,"A"
14099.054537445,43.7272804317895,205.074423220382,"A"
16198.4459306246,49.6675219903191,203.506455932759,"B"
13690.326909017,48.629596000871,191.217869769201,"A"
14310.1801777156,47.2061219153639,204.24911623877,"B"
15341.1440314772,50.3576389080693,199.820752716239,"B"
14437.8105459826,44.6854845563065,198.536062637179,"C"
13186.961987979,47.9959911617033,197.014596517731,"C"
14890.6398258863,55.27227801145,199.596362636037,"A"
